.hw   ³ajaŋ-  [[¹tʰaː ³ajaŋ-
gl   astray, go
Sno1   0764
.hw   ¹aloŋ  [[²kju ¹aloŋ
gl   wave
Sno1   0615a
.hw   ⁴arupɤ  [[⁴pʰaŋ ⁴arupɤ
gl   weak
Sno1   0438
.hw   ³asɤpɤ [[¹tʰaŋ ³asɤpɤ ¹kʰɤpɤ
gl   bad
Sno1   0910
.hw   ⁴cal ²ti-
gl   swim
Sno1   0338
.hw   ¹cãpɤ
gl   small
..hw   ¹tʰaŋ ¹cãpɤ
gl   field
Sno1   0137
.hw   ¹caː-
gl   search
Sno1   0391
.hw   ²ceː
gl   width (horizontal)
Sno1   0741
.hw   ³ceː
gl   tea
Sno1   0526
.hw   ¹cĩ ¹tʰẽ-
gl   connect/fasten
Sno1   0801
.hw   ³cĩ-
gl   finish/end
Sno1   0869
.hw   ²co-
gl   hang down/suspend
Sno1   0799
.hw   ³coŋpɤ [[¹coː ³coŋpɤ
gl   same
Sno1   0488b
.hw   ¹coː ³coŋpɤ
gl   same
Sno1   0488b
nb   comp. Ris ²cjoː-²cjoː-pa
.hw   ³cɤr-
gl   attach
Sno1   0823
.hw   ²cu
gl   ten
Sno1   0188
.hw   ¹cʰaŋ
gl   keep/raise
Sno1   0788
.hw   ³cʰaŋ
gl   north
Sno1   0737
.hw   ¹cʰaː-
gl   withdraw/go down  (price)
Sno1   0883b
.hw   ⁴cʰaː-
gl   reckon
Sno1   0393
.hw   ¹cʰẽ ¹lɤ-
gl   continue
Sno1   0876, 0877
nb   (v.i.) (v.t.)
.hw   ²cʰe-
gl   bark  (v.)
Sno1   0758
.hw   ¹cʰeː  [[¹cʰeː ¹loːpɤ
gl   book
..hw   ¹cʰeː ¹loːpɤ
gl   pupil/student
Sno1   0712
.hw   ¹cʰeː-  [[¹tʰaː ¹cʰeː-
gl   decide
Sno1   0853
.hw   ³cʰeː
gl   book (sutras)
nb   should not be asp. on tone 3. cf. 'pupil' ¹cʰeː ¹loːpɤ
Sno1   0599b
.hw   ¹cʰi
gl   grass
Sno1   0121
.hw   ¹cʰĩ-
gl   raw
Sno1   0913
.hw   ¹cʰĩ-  [[⁴nuː- ¹cʰĩ-
gl   wake up
Sno1   0326
.hw   ²cʰi
gl   fat/grease
Sno1   0043
.hw   ²cʰĩ-
gl   catch
Sno1   0790
..hw   ²cʰĩ-
gl   embrace
Sno1   0828
.hw   ¹cʰoŋ-
gl   jump
Sno1   0318
.hw   ¹cʰoː
gl   direction
Sno1   0738
.hw   ¹hai ¹lɤtsɤ
gl   how
Sno1   0256
.hw   ¹hlakpɤ  [[⁴sɤ ¹hlakpɤ
gl   Wednesday
Sno1   0641
.hw   ¹hlo
gl   cough
Sno1   0514
.hw   ¹hlo
gl   south
Sno1   0736
.hw   ¹hlɤ
gl   god
Sno1   0245
.hw   ²hraŋ-
gl   roast
Sno1   0345
.hw   ¹hreː-
gl   stand
Sno1   0321
.hw   ¹hreː-
gl   rise/get up
Sno1   0327
.hw   ²hreː-
gl   scratch
Sno1   0314b
.hw   ⁴hriː
gl   one
Sno1   0179b
..hw   ⁴hriː
gl   same
Sno1   0488a
..hw   ⁴hriː
gl   certain/some
Sno1   0952
.hw   ⁴hro
gl   wheat
Sno1   0531a
.hw   ¹hroː
gl   life
Sno1   0516
.hw   ⁴hrɤ
gl   enemy
Sno1   0593
.hw   ¹hrɤl
gl   tax
Sno1   0597
.hw   ²hru-
gl   wash
Sno1   0354
.hw   ²hrul ¹lɤ-
gl   collect/gather
Sno1   0414
.hw   ²huŋ  [[³naː ²huŋ
gl   forest
nb   cf ²kʰuŋ 'hole/pit'
Sno1   0131
.hw   ¹jaŋ-
gl   find
Sno1   0392
..hw   ¹jaŋ-
gl   get/obtain
Sno1   0371
.hw   ³jaŋpɤ  [[⁴kʰje ³jaŋpɤ
gl   broad/wide
Sno1   0459b
..hw   ³jaŋpɤ
gl   large
..hw   ¹tʰaŋ ³jaŋpɤ
gl   plain
Sno1   0138b
.hw   ¹jaː
gl   hand
Sno1   0030
..hw   ¹jaː ¹lɤ-
gl   touch
Sno1   0312a
.hw   ¹jeː-
gl   pass
Sno1   0837
.hw   ⁴jĩ
gl   be/is/are
Sno1   0499a
.hw   ⁴jo
gl   thief
Sno1   0720
..hw   ⁴jo ¹kʰu-
gl   steal
Sno1   0372b
.hw   ⁴jo-
gl   shake
Sno1   0377
..hw   ⁴jo-
gl   sway
Sno1   0880
.hw   ⁴joŋ
gl   with/together/along with
Sno1   0498
.hw   ²joː-
gl   sufficient, be
Sno1   0896
.hw   ⁴jɤ-
gl   go
Sno1   0413
..hw   ⁴jɤpɤ  [[¹kwor ⁴jɤpɤ
gl   journey/trip/tour
Sno1   0606
..hw   ²laː ⁴jɤ-
gl   escape/run away
Sno1   0348a
.hw   ⁴jɤ-
gl   return/come back
Sno1   0835
.hw   ²ju-
gl   come (from upside)
Sno1   0412c
.hw   ²ju-  [[¹mwo ²ju-
gl   rain
Sno1   0387
.hw   ³juptiː  [[¹mwo ³juptiː
gl   rainy season
Sno1   0621
.hw   ³jul
gl   town
Sno1   0248b
..hw   ³jul
gl   country/state/nation
Sno1   0725
.hw   ²juŋ
gl   stone
Sno1   0145
.hw   ³kaŋ
gl   snow
Sno1   0156
.hw   ¹kaː-
gl   stop (v.t.)
Sno1   0839
..hw   ¹kaː-
gl   prohibit/forbid
Sno1   0769b
.hw   ²kaː
gl   blood
Sno1   0044
.hw   ⁴kaː ³ti
gl   many
Sno1   0471
.hw   ¹ki ¹kjɤpɤ
gl   sweet
Sno1   0442
.hw   ¹ki
gl   feces/stool
Sno1   0508
.hw   ¹kĩ-
gl   receive/accept
Sno1   0827
nb   cf. ¹kjĩ- 'seize' <0311>
.hw   ¹kiː-
gl   break
Sno1   0376
.hw   ¹kiː-  [[¹sẽ ¹kiː-
gl   rejoice/glad
Sno1   0293
.hw   ¹kjaŋ-
gl   play
Sno1   0399
.hw   ³kjaŋ
gl   bread
Sno1   0519
.hw   ²kjaː-
gl   thrust/dab
Sno1   0304
.hw   ¹kjẽ
gl   rice (cooked)
Sno1   0051b
nb   cf ²kjẽ at 0518
.hw   ¹kje
gl   field  (cultivated )
Sno1   0129
.hw   ²kje
gl   voice
Sno1   0241
..hw   ²kje
gl   sound
Sno1   0242
..hw   ²kje
gl   language/speech
Sno1   0243
.hw   ²kjẽ-
gl   repair/mend
Sno1   0302
.hw   ²kjẽ
gl   rice (boiled)
Sno1   0518
nb   cf ¹kjẽ at 0051b
.hw   ³kjel-
gl   win
Sno1   0404
.hw   ⁴kjer-  [[¹pʰɤ ⁴kjer-
gl   startled
Sno1   0297b
.hw   ³kjeː
gl   lid
Sno1   0548
.hw   ³kjeː-
gl   adorn/decorate
Sno1   0849a
.hw   ¹kjĩ-
gl   seize
Sno1   0311
nb   cf. ²cʰĩ-  'catch' <0790> et ¹kĩ 'receive/accept' <0827>
.hw   ⁴kjɤ
gl   you
Sno1   0228
.hw   ¹kju-
gl   run
Sno1   0319
.hw   ²kju
gl   water
Sno1   0143
..hw   ²kju ¹kul
gl   well
Sno1   0115a
..hw   ²kju ¹tsʰo
gl   pond
Sno1   0139
..hw   ²kju ²tsɤpɤ
gl   hot water
Sno1   0527
..hw   ²kju ¹aloŋ
gl   wave
Sno1   0615a
..hw   ²kju ¹pɤpe
gl   foam
Sno1   0616a
.hw   ³kjur-
gl   change
Sno1   0870,0871
nb   v.i. et v.t.
.hw   ⁴ko
gl   gate
Sno1   0578b
.hw   ⁴ko ¹tsuː-
gl   begin (v.t.)
Sno1   0868
.hw   ¹kola  [[¹mrĩ ¹kola
gl   sisters
Sno1   0216
.hw   ¹kola  [[²pjũ ¹kola
gl   brothers
Sno1   0215a
.hw   ³kom-
gl   walk
Sno1   0316a
.hw   ³koŋ ¹kʰjepɤ
gl   cheap
Sno1   0918b
.hw   ¹kra ¹kor-
gl   cheat
Sno1   0773
.hw   ¹kraː-
gl   weep
Sno1   0292
.hw   ¹kre
gl   waist
Sno1   0022
.hw   ¹krẽ-  [[²pʰwo ¹krẽ-
gl   starve/hungry, be
Sno1   0331
.hw   ¹kreː-
gl   climb
Sno1   0381
.hw   ²kri
gl   shadow
Sno1   0161
.hw   ³kri
gl   filth/grime
Sno1   0040
.hw   ³kriː-  [[¹sẽ ³kriː-
gl   approve
Sno1   0856b
nb   this looks like a cognate to Ris ³ʈik-pa, which in this case is
  not a nepali loan at all. cf also WT.See also Gur ³kri 'match'
..hw   ¹sẽ ³akriː-
gl   oppose
Sno1   0857
.hw   ¹krɤ
gl   hair (of head)
Sno1   0002
.hw   ¹ku
gl   chest
Sno1   0024
.hw   ²ku
gl   nine
Sno1   0187
.hw   ¹kul
gl   well
Sno1   0115b
..hw   ¹kul  [[²kju ¹kul
gl   well
Sno1   0115a
.hw   ¹kuŋ
gl   urine
Sno1   0509
.hw   ³kuŋ
gl   middle
Sno1   0748
.hw   ²kuː ¹lɤtse ⁴pʰro-
gl   crawl/creep
Sno1   0323
.hw   ³kuː-
gl   wait
Sno1   0401
.hw   ¹kwẽ
gl   clothes/clothing
Sno1   0079
.hw   ¹kwẽ
gl   grandchild (male)
Sno1   0210b
.hw   ¹kwẽ-
gl   wear/put on
Sno1   0356
.hw   ²kwe-
gl   lift
Sno1   0843
.hw   ²kwe-  [[²pɤr ²kwe-
gl   weigh/measure
Sno1   0785
.hw   ¹kwor-
gl   turn to
Sno1   0882
..hw   ¹kwor ⁴jɤpɤ
gl   journey/trip/tour
Sno1   0606
.hw   ⁴kwor
gl   round
Sno1   0448b
..hw   ⁴kwor ⁴jɤ-
gl   bent, be
Sno1   0808
..hw   ⁴kwor ¹lɤ-
gl   bend
Sno1   0809
.hw   ⁴kworʃĩ
gl   plough
Sno1   0610
.hw   ¹kʰaːr
gl   neck
Sno1   0018
.hw   ¹kʰi
gl   he/she
Sno1   0229,0230
.hw   ⁴kʰja
gl   place
Sno1   0265a
.hw   ¹kʰjaː-
gl   abandon/cast away
Sno1   0794b
.hw   ¹kʰjaː-
gl   freeze
Sno1   0892a
.hw   ²kʰje
gl   kidney
Sno1   0506
.hw   ⁴kʰje
gl   business/job/work/task
Sno1   0116
..hw   ⁴kʰje
gl   occupation
Sno1   0718
..hw   ⁴kʰje ¹lɤ-
gl   work
Sno1   0366
.hw   ⁴kʰjẽ
gl   way/road
Sno1   0132
.hw   ⁴kʰje
gl   ?width/?road
..hw   ⁴kʰje ¹tʰjepɤ
gl   broad/wide
Sno1   0459a
..hw   ⁴kʰje ³jaŋpɤ
gl   broad/wide
Sno1   0459b
..hw   ⁴kʰje ³toːpɤ
gl   narrow
Sno1   0460b
.hw   ⁴kʰje
gl   spoon
Sno1   0555
.hw   ¹kʰjeː-
gl   hook
Sno1   0800
.hw   ³kʰjor
gl   copper
Sno1   0583
.hw   ¹kʰjoː-
gl   draw up
Sno1   0844
.hw   ⁴kʰjɤr-
gl   push
Sno1   0308
.hw   ⁴kʰju
gl   sheep
Sno1   0097
.hw   ⁴kʰju-
gl   buy/purchase
Sno1   0369
.hw   ¹kʰɤ
gl   blade/edge
Sno1   0072
.hw   ¹kʰɤ-
gl   come
Sno1   0412a
.hw   ⁴kʰɤm ³ate-
gl   fed up, be
Sno1   0861
.hw   ⁴kʰriː
gl   one
Sno1   0179a
.hw   ¹kʰu-
gl   steal
Sno1   0372a
..hw   ¹kʰu-  [[⁴jo ¹kʰu-
gl   steal
Sno1   0372b
.hw   ²kʰuŋ
gl   hole/pit
Sno1   0133
..hw   ²kʰuŋ
gl   window
Sno1   0110
.hw   ²kʰurʃĩ
gl   chair
Sno1   0573
.hw   ⁴kʰwe
gl   song
Sno1   0604
..hw   ⁴kʰwe ²prĩ-
gl   sing
Sno1   0283
.hw   ¹kʰwo-
gl   love
Sno1   0778
.hw   ³kʰwol ²ti-
gl   begin (v.i.)
Sno1   0867
.hw   ¹kʰwor ³tsʰaŋ-
gl   remember
Sno1   0761
.hw   -la
gl   of (genit. p.)
Sno1   0996
.hw   ³laŋ
gl   mortar
..hw   ³laŋ ²to-
gl   pound/hull
Sno1   0811
.hw   ²laː-
gl   escape/run away
Sno1   0348b
..hw   ²laː ⁴jɤ-
gl   escape/run away
Sno1   0348a
.hw   ³laː-
gl   remain
Sno1   0895
.hw   ²lẽ
gl   number (one)
Sno1   0694
.hw   ³lẽ
gl   time (first, second...)
Sno1   0198
.hw   ³lẽ
gl   answer
Sno1   0709
..hw   ³lẽ
gl   reply
Sno1   0710
.hw   ³lẽ-
gl   lick
Sno1   0757
.hw   ⁴leː ¹lɤpɤ
gl   easy
Sno1   0947
.hw   ²li
gl   face
Sno1   0017
.hw   ³li-
gl   throw/cast
Sno1   0303
.hw   ²lie
gl   tongue
Sno1   0011
.hw   ¹liː
gl   back/backside
Sno1   0269a
..hw   ¹liː
gl   back
Sno1   0746a
.hw   ³liː-
gl   abandon/cast away
Sno1   0794a
.hw   ³lo
gl   year
Sno1   0167
..hw   ³lo
gl   age
Sno1   0197
..hw   ³lo
gl   year(s) old
Sno1   0696
.hw   ¹loː-
gl   instruct/teach
Sno1   0360
.hw   ³loːpɤ  [[¹sjom ³loːpɤ
gl   abominable
Sno1   0936
.hw   ¹lɤ-
gl   do
Sno1   0419
..hw   ¹lɤ-
gl   become/be
Sno1   0865
.hw   ²lɤ
gl   month
Sno1   0166
.hw   ¹lɤpɤ  [[⁴tĩ ¹lɤpɤ
gl   host/master
Sno1   0713a
.hw   ²luŋ-
gl   burn/blaze
Sno1   0385
.hw   ²man ¹lɤpɤ
gl   greeting/salute
Sno1   0707
.hw   ³maŋ
gl   dream
Sno1   0723
.hw   ⁴maː
gl   war/warfare
Sno1   0594
..hw   ⁴maː ¹lɤ-
gl   fight
Sno1   0403
.hw   ¹mẽ
gl   medicine
Sno1   0050
..hw   ¹mẽ ²pʰorpɤ
gl   toilet
Sno1   0561
.hw   ¹me
gl   tail
Sno1   0100
.hw   ¹me
gl   grandmother/grandmama
Sno1   0205
.hw   ¹mĩ
gl   name
Sno1   0239,0238
.hw   ²mi
gl   eye
Sno1   0005
..hw   ²mi ⁴amrampɤ
gl   blind
Sno1   0223
.hw   ²mĩ-
gl   ripe, become/ripen
Sno1   0375
.hw   ³mi
gl   person/man
Sno1   0226
..hw   ²mi ²sẽ
gl   three persons
nb   tone prob typo
Sno1   0690
..hw   ³mi ⁴ɲiː
gl   two persons
Sno1   0689
..hw   ³mi tʰjepɤ
gl   host/master
Sno1   0713a
.hw   ¹mie
gl   fire
Sno1   0151
..hw   ¹mie ⁴jɤpɤ
gl   burning/fire
Sno1   0595
..hw   ¹mie ²teː-
gl   kindle
Sno1   0845
.hw   ⁴mie
gl   cattle
Sno1   0069a
.hw   ¹miːmɤr  [[⁴sɤ ¹miːmɤr
gl   Tuesday
Sno1   0640
.hw   ³mle
gl   penis
Sno1   0510
.hw   ¹mo  [[-ri... ¹mo
gl   have
Sno1   0310
.hw   ¹molaŋ
gl   be
..hw   ¹taː ¹molaŋ ⁴hriː
gl   anything/something
Sno1   0755
.hw   ⁴mɤr
gl   gold
Sno1   0581
.hw   ²mrẽ-
gl   drunken, be
Sno1   0330
.hw   ²mre
gl   door
Sno1   0111
..hw   ²mre
gl   gate
Sno1   0578a
..hw   ²mre ⁴ko
gl   gate
Sno1   0578c
.hw   ¹mrĩ
gl   woman/female
Sno1   0225
..hw   ¹mrĩ ¹kola
gl   sisters
Sno1   0216
.hw   ²mui
gl   hair (body)
Sno1   0042
..hw   ²mui
gl   feather/plume
Sno1   0065
..hw   ²mui
gl   hair (of animal)
Sno1   0101
.hw   ⁴mui
gl   money
Sno1   0117a
..hw   ⁴mui
gl   monetary unit
Sno1   0695
.hw   ³mul-
gl   chew
Sno1   0756
.hw   ¹mwo-
gl   exist
Sno1   0424
..hw   ¹mwo-
gl   stay
Sno1   0425
.hw   ¹mwo
gl   rain
Sno1   0155
..hw   ¹mwo ²ju-
