.tang	²¹pa
dff	bière
dfe	beer
dfn	
so	tape Manang 1978 II.a.033  cah MM-MNT mai-juin 78: 154
.tang	¹⁰bɔʱp
dff	pâte à bière
dfe	beermash
dfn	
so	tape Manang 1978 II.a.033 cah MM-MNT mai-juin 78: 154
.tang	¹¹paʱː
dff	feuille
dfe	leaf
dfn	
so	tape Manang 1978 II.a.033 cah MM-MNT mai-juin 78: 154
.tang	²¹pjeʱ
dff	épouse
dfe	wife
dfn	
so	tape Manang 1978 II.a.033 cah MM-MNT mai-juin 78: 154
.tang	⁴⁴thaŋ
dff	plaine
dfe	**
dfn	caūr
so	tape Manang 1978 II.a.033 cah MM-MNT mai-juin 78: 154
.tang	¹⁰ʈaʱŋ
dff	pâturage proche du village
dfe	pasture (near)
dfn	
so	tape Manang 1978 II.a.033 cah MM-MNT mai-juin 78: 154
.tang	⁴³paŋ
dff	pâturage en clair!ère déboisée
dfe	pasture in clearing without trees
dfn	
so	tape Manang 1978 II.a.033 cah MM-MNT mai-juin 78: 154
.tang	¹²ɲɛm ¹¹'¹¹seʱwa
dff	être fort
dfe	be strong
dfn	
so	tape Manang 1978 II.a.033 cah MM-MNT mai-juin 78: 154
.tang	²¹'³³bɔlbɔl
dff	crapaud
dfe	toad
dfn	
so	tape Manang 1978 II.a.033 cah MM-MNT mai-juin 78: 154
.tang	⁴⁴pho
dff	cerf, daim
dfe	deer
hom	ventre / belly
dfn	
so	tape Manang 1978 II.a.033 cah MM-MNT mai-juin 78: 154
.tang	⁴⁴pho
dff	ventre
dfe	belly
hom	cerf / deer
dfn	
so	tape Manang 1978 II.a.033 cah MM-MNT mai-juin 78: 154
.tang	¹¹¹bjoʱ
dff	natte de bambou
dfe	bamboo mat
dfn	
so	tape Manang 1978 II.a.033 cah MM-MNT mai-juin 78: 154
.tang	⁶⁴pjuŋ
dff	homme (masculin)
dfe	man (male)
dfn	logne manche
so	tape Manang 1978 II.a.033 cah MM-MNT mai-juin 78: 154
.tang	²²³bjen
var	³³·
dff	jeune homme
dfe	young man
dfn	
so	tape Manang 1978 II.a.033 cah MM-MNT mai-juin 78: 154
.tang	²¹tsʌ
ill	tsa kelai tsame ke la ‘did you have a son or a daughter’
dff	fils
dfe	son
dfn	
so	tape Manang 1978 II.a.033 cah MM-MNT mai-juin 78: 154
.tang	³¹'⁴⁴tsʌme
ill	tsa kelai tsame ke la ‘did you have a son or a daughter’
dff	fille
dfe	daughter
dfn	
so	tape Manang 1978 II.a.033 cah MM-MNT mai-juin 78: 154
.tang	²¹⁰ja
dff	yak
dfe	yak
dfn	
so	tape Manang 1978 II.a.033 cah MM-MNT mai-juin 78: 155
.tang	⁴⁴⁴pri
dff	femelle de yak
dfe	female of yak
dfn	
so	tape Manang 1978 II.a.033 cah MM-MNT mai-juin 78: 155
.tang	³²prə
dff	cent
dfe	hundred
dfn	
so	tape Manang 1978 II.a.033 cah MM-MNT mai-juin 78: 155
.tang	⁴⁴'⁵⁵ale (³²prə)
dff	cent roupies*
dfe	one hundred Rs.
dfn	
so	tape Manang 1978 II.a.033 cah MM-MNT mai-juin 78: 155
.tang	²¹gjəʱm
dff	chemin
dfe	way
nb	'more thakali'
dfn	
syn	²²'³²gjələm
so	tape Manang 1978 II.a.033 cah MM-MNT mai-juin 78: 155
.tang	²²'³²gjələm
dff	chemin*
dfe	way
nb	'more Tangbe'
dfn	
syn	²¹gjəʱm
so	tape Manang 1978 II.a.033 cah MM-MNT mai-juin 78: 155
.tang	³²praŋ
var	²²praŋ
dff	abri
dfe	shed
dfn	goth
so	tape Manang 1978 II.a.033 cah MM-MNT mai-juin 78: 155
.tang	¹¹miʱ ¹¹muʱ
dff	vache
dfe	cow
dfn	gai
so	tape Manang 1978 II.a.033 cah MM-MNT mai-juin 78: 155
.tang	¹¹¹bhliʱː
dff	quatre
dfe	four
dfn	
so	tape Manang 1978 II.a.033 cah MM-MNT mai-juin 78: 155
.tang	¹¹¹bhluʱː
dff	graine
dfe	seed
dfn	
so	tape Manang 1978 II.a.033 cah MM-MNT mai-juin 78: 
155
.tang	³³'²²namdaŋ
var	³³'³³
dff	matin
dfe	morning
dfn	bihane
so	tape Manang 1978 II.a.033 cah MM-MNT mai-juin 78: 155
.tang	³³'²·ɲase
dff	soir
dfe	evening
dfn	
so	tape Manang 1978 II.a.033 cah MM-MNT mai-juin 78: 155
.tang	¹⁰muʱn
dff	nuit
dfe	night
dfn	
so	tape Manang 1978 II.a.033 cah MM-MNT mai-juin 78: 155
.tang	²²'⁴⁴munze
var	²²'²¹
dff	nuit
dfe	night
dfn	
so	tape Manang 1978 II.a.033 cah MM-MNT mai-juin 78: 155
