.hw   Áa [[Áa-£to³pala
dfe   unmixed
so   12.D.12
.hw   ªa [[ªa-£jin
dfe   not
so   1.8, 10.5, 10.9, 11.46, 12.A.13
nb	dozens of exx
.hw   Áam [[Áam=pa [[ampa
dfe   mango
so   4.20
.hw   Áe [[Áte-Áe
dfe  even
so  <MM>
..hw   Áe [[Áte-Áe
dfe   something
so   9.48
..hw   Áe [[ªk¾ala-Áe
dfe   someone
so   9.50
..hw   Áe [[Ák¾ale-Áe
dfe   someone
so   9.50
.hw   ªeò [[ªeò
dfe   thou
so   1.2
dfe   you
so   12.E.11
.hw   ªen [[ªen £øiò
dfe   you (two)
so   12.E.15
.hw   Áhal [[£può Áhal=pa [[puòh hal-pa
dfe   to be breathless
so   13B.21.3
.hw   ªhiòn [[Ánap ªhiòn=pa [[nap 'hiòn-pa
dfe   to blow nose
so   13.B.4
nb   n devant -p = anormal
.hw   Áhoi [[Áhoi=pa [[hoi-pa
dfe   to boil (water)
so   18.B.1
.hw   Áhoi [[Áhoi ªpa³=pa [[hoi 'pa³-pa
dfe   to answer
so   21.A.16.2.
.hw   Áhui [[Áhui=pa [[hui-pa
dfe   to push
so   13.A.11
so   13.A.24.1
.hw   ¢hur [[¢hur ªtep=pa [['huhr 'tep-pa
dfe   to snore
so   13.B.18
.hw   Ái [[-Ái
dfe   of
so   12.E.33
.hw   Ájaò [[Ájaò
dfe   hand
so   1.48
..hw   Ájaò [[Ájaò-ªts¾in
dfe   fingernail
so   1.45
..hw   Ájaò [[Ájaò ªsjuòle ¢t¾ok Ála=pa [[yaò 'syuòle 't¾ohk la-pa
dfe   to greet
so   21.A.45
.hw   Ájaò [[Ájaò ªlip=pa [[yaò 'lip-pa
dfe   to drive away
so   14.23
nb   pr‚ciser : animal ???
.hw   £jaò [[£jaò=pa [[yaòh-pa
var   £jaò [[£jaò-Átsi 'faded' <12.B.38>
dfe   to fade
so   19.19
.hw   ¢jaò [[¢jaò
dfe   yak
so   3.46
.hw   ¢jal [[£tiøi ¢jal
dfe   daylight
so   5.10
.hw   ªjam [[¢kur ªjam=pa [['kuhr 'yam-pa
