.hw   ³a
dff   (*négation des m̪odes finis / neg de l'indicatif), *ne ... pas
dfe   (*negation of finite verbs), *not
.hw   ²ai
dff   *tu, *toi
dfe   *you (sg)
.hw   ²ai -ni
dff   *vous (pl)
dfe   *you (pl)
.hw   ¹aŋ -²war
dff   *mardi <A86>
dfe   *tuesday
.hw   -ap
dff   nominalisateur des vb d'emprunts
.hw   ¹ap ²tʰepa
dff   *oncle, *frère aîné du père
dfe   *uncle, FeB
.hw   ¹am
dff   action de *manger, *miam-miam
dfe   *eating
.hw   ³a -²re
dff   il n'y a pas
cf   3are
.hw   -i ᵊ¹
dff   marque d'*agent (uniquement avec /1nga/)
dfe   *ergative case, agentive
.hw   ¹i -
dff   *ceci, (*démonstratif proche)
.hw   ¹iŋ
dff   *agacer les dents, avoir une sensation froide sur les dents
.hw   ¹in
dff   *nous (exclusif)
dfe   *us, *we (exclusive)
.hw   -u
dff   (*impératif des vb à racine vocalique brève)
dfe   (*imperative of verb roots ending in a short vowel)
.hw   ¹uː
dff   *caverne
dfe   *cave
.hw   Xu
dff   *couver
dfe   to *brood
.hw   ²up
dff   *étouffer, *cuire à l'étouffée
dfe   to *smother
.hw   ¹um
dff   *poulailler
dfe   *chicken-coop
.hw   ²um
dff   *entasser en abondance (grain, vêtements, terre ...)
dfe   to *pile up
.hw   ¹ur
dff   *jaune
dfe   *yellow
.hw   ¹ur
dff   *jaunir
dfe   to become *yellow
.hw   -en
dff   *aussi
.hw   ²en
dff   s'*appuyer, *appuyer sur un levier pour *soulever qqch
dfe   to *lean on, to *press on a lever to *lift sthg
.hw   ¹er
dff   donner une sensation *acide sur les papilles de la langue,
  être *astringent <MM: je pense que c'est le goût de ᵊtimur>
dfe   to have an *astringent taste
.hw   -o
dff   (*impératif des verbes dont la racine se termine par une
  consonne)
dfe   (*imperative of consonantic verb-roots)
.hw   Xo
dff   *ho! (en réponse à un appel)
dfe   *o! (in *answer to a call)
.hw   ᴴo -
dff   *celà (démonstratif éloigné)
dfe   *that
.hw   ¹oŋ
dff   *cuire à la *vapeur
dfe   to *steam <to *cook>
.hw   ¹or
dff   *arracher (des légumes) <*cueillir>
dfe   to *pull up by roots (vegets) <Sprigg>
.hw   ¹os
dff   *humidité
dfe   *humidity
.hw   -ka
dff   (*focus)
.hw   -ka
1dff   en venant *vers ici
2dff   avec l'idée de *commencer
.hw   ¹ka
dff   *fil à coudre ou à tisser
dfe   *thread for sewing or weaving
.hw   ¹ka
dff   être *épais
.hw   ¹kaː
1dff   *arrêter, *bloquer une personne
1dfe   to *stop someone
2dff   *barrer une rivière
2dfe   to *stop a river
.hw   ²kaː
dff   *sang
dfe   *blood
.hw   ᴴkaː
dff   *dépenser
.hw   ²kaː
dff   *bouffer, *manger
dfe   to *eat
.hw   ³ka
dff   *châle
dfe   *shawl
.hw   ³ka
dff   *plaire
.hw   ³kaː
dff   se *coincer dans la gorge (nourriture)
dfe   to get *stuck in the throat (of a piece of food), to *choke s.o.
.hw   ⁴kaː
1dff   se *cogner le pied <Voc 74>
1dfe   to *stub one's toe
2dff   juron qu'on dit quand on se blesse ou qu'on tombe, et
  spécialement quand on se cogne le pied <1970 sur fich perf>
2dfe   a slangish shout uttered when hurting oneself and esp. when
  stubbing one's toe
.hw   ³kai
dff   *claie de bois au dessus du feu
dfe   a *drying *rack over the fire
.hw   ⁴kai
dff   être en *retard
dfe   to be *late
.hw   ⁴kau
dff   *roter
dfe   to *belch
.hw   ¹kak
dff   *empêcher
dfe   to *prevent
.hw   ¹kaŋ
dff   *pied, *jambe
dfe   *foot, *leg
.hw   ¹kaŋ
dff   *touiller la boule de maïs ou de millet
dfe   to *stir the cooking batter of maize or millet
.hw   ³kaŋ
dff   *montagne
dfe   *mountain
.hw   ¹kat
1dff   *broder, orner un tissu, faire un motif au tissage
2dff   *attacher, *fermer à clef
2dfe   to *fasten, to *lock
.hw   ²kat
dff   *voix
dfe   *voice
.hw   ⁴kat -tʰo-po
dff   combien *grand!
.hw   ¹kan
dff   *céréale cuite à l'eau: p̪rototypiquement le *riz, mais
  plus fréquemment maïs ou millet; *repas
dfe   boiled *grain: ideally *rice, but more frequently maize or
  millet; *meal
.hw   ¹kap
dff   *compléter, *ajouter
dfe   to *complete, to *add
.hw   ³kap
dff   *couvercle
dfe   *lid
.hw   ³kap
1dff   *couvrir
1dfe   to *cover
2dff   *chasser, conduire les bêtes à grande vitesse
.hw   ⁴kap
dff   *pince à feu
dfe   *fire-tongs
.hw   ¹kam ᵊ¹
dff   *fiel, *bile
dfe   *bile
.hw   ¹kam ᵊ²
dff   être *amer
dfe   to be *bitter
.hw   ²kam
dff   *menton
dfe   *chin
.hw   ²kam -siŋ
dff   *mâchoire
dfe   *jaw
.hw   ²kar ᵊ¹
dff   faire *chauffer un récipient à sec avant d'y mettre des
  aliments à cuire (gril à pain ou diable à maïs /2pokho/)
dfe   to *warm up an empty cooking pot before pouring the food to be
  cooked in it (bread or pop-corn)
.hw   ²kar ᵊ²
dff   *enchasser, *boucher
.hw   ¹kal
dff   *frire dans l'huile
dfe   to *fry in oil
.hw   ⁴kal
dff   *trou
dfe   *hole
.hw   ⁴ki
dff   *chaume, *paille
dfe   *thatch
.hw   ⁴kik
dff   *un, 1
dfe   *one, 1
.hw   ¹kin
dff   *prendre
dfe   to *take
.hw   ¹ku
1dff   *poitrine
1dfe   *chest
2dff   *statue
2dfe   *statue
.hw   ¹kuː
dff   *porter chapeau, être *coiffé de
dfe   to *wear on the head
.hw   ²ku
dff   *dresser (des boeufs)
dfe   to *tame (bullocks)
.hw   ²kuː ᵊ¹
dff   *neuf, 9
dfe   *nine
.hw   ²kuː ᵊ²
dff   *inclinaison du corps de face
dfe   *bending forward
.hw   ³kuː
dff   *coin rentrant
dfe   *corner (from the inside)
.hw   ³kuː
dff   *rassembler avec la faucille avant de couper, *ramener vers soi
  avec faucille ou bâton <A86>
.hw   ⁴kuː
dff   *attrapper un objet éloigné grâce à une *extension du
  corps, *tirer de loin, s'*étirer pour atteindre qqch
dfe   to *stretch one self in order to *reach sthg
.hw   ⁴kui
dff   nep̃as*̃éclore (oeuf abimé)
dfe   tof̃ailt̃o*̃hatch
.hw   ¹kuŋ
