*   Nom du Ficher:       MONTAG
*   contient les monosyllabes de Taglung (Tamang dialect)
*   Fichier cree le 24 Avril 1989
*   Avant dern ed:       24 Avril 1989
*   Dern ed :            24 Avril 1989
.tag   Xan-ba
var   Xan-go
dff   arcbouter (pot a dhero)
dfe   to prop
dfn   aDaune
so   1972:34
.tag   £bam
phon   búm
dff   ‚paule
dfe   shoulder
so   1972:43
.tag   Xbam-ba
dff   tremper
dfe   to soak
so   1972:15
.tag   Xba³
dff   champ sec
dfe   dry field
ris   mra³
so   1972:19
.tag   £ba³-ba
inf   fils
dff   fort
dfe   to be strong
so   1972:20
.tag   £bek
dff   nom de lieu
dfe   place name
so   1972:41
.tag   £ber-ba
ris   £per
dff   avoir froid aux pieds
dfe   to have cold feet
so   1972:22
..tag   £ber-ba
var   £ber-dzi
dff   ?av froid
dfe   ?to be cold
so   1972:65
.tag   Xbja³-go
dff   jeter
dfe   to throw away
so   1972:11
.tag   £bjap
dff   aile
dfe   wing
so   1972:54
.tag   Xbjup-pa
dff   enterrer
dfe   to bury
so   1972:33
.tag   £bor-la
dff   emporter
dfe   to take away
so   1972:33
.tag   £bra
inf   le fils
dff   falaise
dfe   cliff
so   1972:20
..tag   Xbraò
var   praò
ton   51
dff   falaise
dfe   cliff
so   1972:32
.tag   Xcip-pa
dff   m–r
dfe   ripe
dfn   chippieko
ris   Ácip
so   1972:16
.tag   Xc¾ap-pa
dff   faire chaud
dfe   to be warm (weather)
so   1972:41
.tag   Xc¾jek-la
dff   battre
dfe   to hit
so   1972:15
.tag   £ëam
dff   brul‚, gach‚
dfe   spoilt (burnt)
so   1972:35
.tag   Xëeò-ba
dff   se d‚chirer
dfe   to be torn
phr   kwan ëeò-ba (whence intervocalic voicing?)
so   1972:15
.tag   £ëui-go
dff   tirer
dfe   to pull
so   1972:19
.tag   Xdza
ton   42
dff   fils
dfe   son
so   1972:50
.tag   £dzjaò-go
phr   £tan £dzjaògo| asseyez-vous
dff   s'asseoir (hh)
dfe   to sit (hh)
so   1972:59
.tag   £dzju-dzi
dff   maigrir
dfe   to become thin
so   1972:19
.tag   Xe
phon   ä ££
dff   toi
dfe   you
inf   la jeune bru
so   1972:21
..tag   Xe
phon   jä
dff   toi
dfe   you
so   1972:28
.tag   £ga
dff   chale
dfe   shawl
so   1972:64
.tag   Xgur-ba
dff   tomber (arbre)
dfe   to fall (tree)
phr   to³ gur-ba (whence intervocalic voicing?)
so   1972:15
.tag   £gur-dzi
dff   gronder (ciel)
dfe   to rumble (sky)
so   1972:65
.tag   Xha
dff   venir
dfe   to come
phr   ta-ha-dzi
so   1972:13
..tag   Xha-ba
dff   venir
dfe   to come
so   1972:26
.tag   Xhai-ma
dff   quand
dfe   when
so   1972:53
.tag   Xhan-a³
