
.hw	³a
ps	mod vb
dff	*ne ... pas
dfe	*not
dfn	na

.hw	¹a-a
ps	interj
dff	*non!
dfe	*no!
dfn	aham̐

.hw	²ai
ps	pron
dff	*tu, *toi
dfe	*you (sg)
dfn	timī, tapāīm̐

.hw	²ai-ni
ps	pron
dff	*vous (pl)
dfe	*you (pl)
dfn	tapāīm̐haru

.hw	²airak
ps	n
dff	*alcool
dfe	*spirit, *alcohol
dfn	raksī

.hw	¹aku
ps	n
1dff	*oncle: *frère cadet du père
1dfe	*uncle: father's younger *brother
1dfn	kākā
2dff	mari de la soeur cadette de la mère (/²aru/)
2dfe	mother's younger sister's husband
2dfn	sānu bāu

.hw	¹aku ¹paku
ps	n, onom
1dff	un *coucou (*oiseau)
1dfe	Indian *cuckoo (*bird)
1dfzoo	*Cuculus micropterus, Cuculidae
1dfn	kāphal carī
2dff	une *baie comestible
2dfe	an edible *berry

.hw	¹aktaŋ
ps	adv
dff	à la *renverse
dfe	*backwards
dfn	uttāno

.hw	¹akʰe
ps	n
1dff	*grand-père
1dfe	*grand-father
1dfn	bāje, hajur bā
2dff	terme d'adresse pour le père du mari (concurremment avec /¹asjaŋ/)
2dfe	term of address for husband's father after the birth of children (syn /¹asjaŋ/ in that use)
2dfn	baccā pāepachi buhārile sasurālāi bolāune sabda 
3dff	terme d'adresse pour tout homme âgé
3dfe	term of address for any elderly man

.hw	²aŋa
ps	n
1dff	*soeur cadette (vocatif et référence)
1dfe	younger *sister
1dfn	bahinī
2dff	vocatif pour 1) la soeur cadette en général, 2) la seconde co-épouse de la part de la première, 3) la soeur cadette du mari
2dfe	term of address for 1) younger sister in general, 2) the second co-wife by the first, 3) one's husband's younger sister
3dff	fillette
3dfe	young girl

.hw	¹aŋ-²war
ps	n
dff	*mardi
dfe	*Tuesday
dfn	maṅgalbār

.hw	atsi
ps	excl
dff	exclamation d'oubli
dfe	used when forgetting something
dfn	kunai cij birseko belāmā bhanine thego

.hw	²ani
ps	n
1dff	*tante, soeur du père (aînée ou cadette)
1dfe	*aunt, father's (younger or older) sister
1dfn	phupu
2dff	femme de l'oncle maternel /¹asjaŋ/
2dfe	maternal uncle (/¹asjaŋ/)'s wife
2dfn	māijyū
3dff	vocatif pour *belle-mère (mère du mari)
3dfe	term of address for *mother-in-law
3dfn	buhārile sāsūlāi bolāune sabda 
4dff	vocatif pour les *nonne|s
4dfe	term of address for *nun|s
5dff	(par extension) *nonne
5dfe	(hence) *nun
5dfn	bhikṣuṇī, anāgārikā

.hw	¹antarpuŋ
ps	n
dff	nom d'un village tamang
dfe	name of a Tamang village
dfn	ek gāum̐ko nām

.hw	-ap
ps	suff vb
dff	nominalisateur des verbes d'emprunt
dfe	nominalizer for borrowed verbs
