.hw   ²pi       [[pi-lɔ
gl   abandon
Sno1   6.B.2.9
Sno2   17.B.9
spg   156
no   same entry under 'desert'in Child Care and Upbringing section
id   1
.hw   ²pʰi      [[pʰi-ri
gl   above
Sno1   12.C.59
Sno2   12.C.60
spg   298
id   2
.hw   ᴴsuŋ      [[suŋ cɔhm-lɔ
gl   mouth
quot   abstain
Sno1   7.B.2.36
Sno2   18.B.36
spg   182
id   3
.hw   ²ŋjen     [[ŋjen-lɔ
gl   accept
Sno1   7.B.2.34
Sno2   18.B.34
spg   182
id   4
.hw   ³ro       [[roh 'lɔ-lɔ
gl   accompany
Sno1   2.B.1.15
Sno2   13.A.15
spg   72
id   5
.hw   ²ŋjen     [[ŋjen-lɔ
gl   admit
Sno1   10.B.1.33
Sno2   21.A.33
spg   226
id   7
gl   advice
Sno1   15.A.41
Sno2   11.43
spg   249
id   8
.hw   ᴴpro      [[pro tihŋi
gl   afternoon
Sno1   5.A.10
Sno2   5.14
spg   128
id   10
.hw   ³tsən     [[cɔhn-lɔ
gl   aim     at
Sno1   3.B.27
Sno2   14.27
spg   109
id   13
.hw   --
gl   alight (from vehicle)
Sno1   3.B.10
Sno2   14.10.2
spg   106
id   14
.hw   ²pəp      [[pɔp-lɔ
gl   alight(e.g. bird, aircraft)
Sno1   3.B.10
Sno2   14.10.1
spg   106
id   15
.hw   ⁴ʈi               [['ʈih-'cɔm
gl   alike
Sno1   12.D.1
Sno2   12.D.1
spg   300
id   16
.hw   ²so       [[so-wɔ
gl   alive
Sno1   12.A.8
Sno2   12.A.9
spg   272
no   'live' in SN02
id   17
.hw   ⁴jom
gl   all
Sno1   1.9
Sno2   1.9
spg   46
id   18
.hw   ⁴jom
gl   all
Sno1   12.D.16
Sno2   12.D.16
spg   306
id   19
.hw   ᴴ?
gl   all right/acceptable
Sno1   13.A.6
Sno2   22.D.6
spg   306
id   20
.hw   ᴴar       [[ar pin-lɔ
gl   allow
Sno1   6.B.2.21
Sno2   17.B.21
spg   158
id   21
.hw   ² [[-e/e-'cɔm
gl   also
Sno1   13.B.2
Sno2   12.E.2
spg   308
id   22
.hw   ᴴsəm      [[sɔm lo-ki-nɔ 'lɔ-lɔ
gl   amuse
Sno1   11.B.1.16
Sno2   22.A.16
spg   258
no   check gloss in Hale
id   23
.hw   ᴴte
gl   and
Sno1   13.B.1
Sno2   12.E.1
spg   308
id   24
.hw   --
gl   animal trap/dug-out canoe
Sno1   8.A.29
Sno2   8.25
spg   193
id   27
.hw   ᴴkʰi      [[kʰi pʰa-lɔ
gl   answer
Sno1   10.B.1.16
Sno2   21.A.16
spg   224
id   30
.hw   ²mraŋ     [[mraŋ-lɔ
gl   appear
Sno1   5.B.11
Sno2   16.11
spg   139
id   33
.hw   --
gl   appear (person)
Sno1   10.B.3.39
Sno2   21.C.39.2
spg   242
id   34
.hw   ²mraŋ     [[mraŋ-lɔ
gl   appear/visible
Sno1   10.B.3.39
Sno2   21.C.39.1
spg   242
id   35
.hw   ³i        [[ih-mu mɔhn-lɔ
gl   approve/confirm
Sno1   10.B.1.18
Sno2   21.A.18
spg   224
id   37
gl   argument
Sno1   11.A.44
Sno2   11.46
spg   249
id   38
.hw   ¹pə       [['pɔ-ja
gl   arm (left)
Sno1   2.A.50
Sno2   2.47
spg   66
id   39
.hw   ²ki       [[ki-ja
gl   arm (right)
Sno1   2.A.49
Sno2   2.46
spg   66
id   40
.hw   ¹ti       [['ti-ja pɔr
gl   armpit
Sno1   2.A.51
Sno2   2.48
spg   66
id   41
.hw   ⁴pli              [['plih-so-ri
gl   around
Sno1   12.C.61
Sno2   12.C.62
spg   298
id   42
.hw   ²ŋjəm     [[ŋjɔm-si tʰɔn-lɔ
gl   arrange
Sno1   7.B.2.24
Sno2   18.B.24
spg   180
id   43
.hw   ⁴tok              [['tohk-lɔ
gl   arrive here
Sno1   11.B.1.35
Sno2   22.A.35
spg   260
id   44
.hw   ²ʈe       [[ʈe-lɔ
gl   ascend
Sno1   2.B.1.13
Sno2   13.A.13
spg   72
id   47
.hw   ²me       [[me-pra
gl   ash
Sno1   1.83
Sno2   1.83
spg   56
id   48
.hw   ²me       [[me-lɔ
gl   ask
Sno1   10.B.1.15
Sno2   21.A.15
spg   223
id   49
.hw   ᴴrʰil     [[rʰil 'lɔ-lɔ
gl   assemble
Sno1   11.B.2.34
Sno2   22.B.36
spg   266
id   50
gl   assembly
Sno1   11.A.37
Sno2   11.39
spg   248
id   51
.hw   ²səm      [[sɔm-ce mɔhn-ci-wɔ
gl   attentive
Sno1   12.A.14
Sno2   12.A.15
spg   274
id   53
.hw   ᴴsəm      [[sɔm 'jɔh-wɔ
gl   attractive
Sno1   12.A.69
Sno2   12.A.76
spg   281
id   54
.hw   ᴴkʰi      [[kʰi kin-lɔ
gl   avenge
Sno1   11.B.3.20
Sno2   22.C.20
spg   270
id   55
.hw   ᴴ [[-ce
gl   away from
Sno1   12.C.54
Sno2   12.C.55
spg   297
id   56
.hw   ᴴtə
gl   axe
Sno1   8.A.19
Sno2   8.17
spg   192
id   57
.hw   ³ko
gl   back (lower)
Sno1   2.A.31
Sno2   2.29
spg   64
id   59
.hw   ³ko
gl   back (upper)
Sno1   2.A.30
Sno2   2.28
spg   63
id   60
.hw   ²a        [[a-sɔh-wɔ
gl   bad
Sno1   12.B.47
Sno2   12.B.49
spg   288
id   62
.hw   --
gl   bamboo joint
Sno1   4.A.61
Sno2   4.71
spg   120
id   64
.hw   --
gl   bamboo shoots
Sno1   4.A.60
Sno2   4.70
spg   119
id   65
.hw   --
gl   bamboo tie strips
Sno1   6.A.22
Sno2   6.21
spg   144
no   for building
id   66
.hw   ᴴŋəm
gl   bank
Sno1   5.A.71
Sno2   5.80
spg   137
id   67
.hw   ²a        [[a-kɔhp-ci-wɔ
gl   bare/empty
Sno1   12.C.15
Sno2   12.C.15
spg   291
id   68
.hw   ᴴpʰi
gl   bark (n.)
Sno1   1.27
Sno2   1.27
spg   49
no   tree part
id   69
.hw   ²tsu      [[cu-lɔ
gl   bark  (v.)
Sno1   3.B.1
Sno2   14.1
spg   106
id   70
gl   barley
Sno1   4.A.34
spg   116
id   71
.hw   ⁴to               [['toh-lɔ
gl   barter
Sno1   11.B.2.10
Sno2   22.B.10
spg   262
id   72
.hw   --
gl   baskets, set of
Sno1   8.A.5
Sno2   8.5
