.mar   ⁵⁴pʰi
dff   écorce
dfe bark
inf   ML
so   marpha.dico 4

.mar   ⁵⁴pʰo
dff   ventre
dfe	belly
inf   ML
so   marpha.dico 4

.mar   ⁵¹pʰo
dff   daim
dfe	deer
inf   ML
so   marpha.dico 4

.mar   ⁵⁴pʰʌɛ
dff   fer
dfe	iron
inf   ML
nb   ? ᴜ
so   marpha.dico 4

.mar   ⁵⁴pʰʌ
dff   mari
dfe	husband
inf   ML
so   marpha.dico 4

.mar   ⁵³pʰiŋ
dff   nouille de riz
dfe	noodle (rice-)
inf   M
so   marpha.dico 4

.mar   ⁵⁵'²²pʰi-na
dff   très tard
dfe	late
nb   vb?
nb	emphasis noted on 1st Syll., whence the meaning very late
so   marpha.dico 5

.mar   ⁵⁵'³³pʰiː-wa
dff   éplucher
dfe	peel (to)
inf   M
so   marpha.dico 5

.mar   ⁴⁴'⁴⁴pʰi-dzi
dff   avoir soif
dfe	thirsty (to be)
inf   ML
so   marpha.dico 5

.mar   ⁵⁵'³³pʰi-mo
dfn   khapnu
dff   durer, rester bon
dfe	last (to)
inf   M
so   marpha.dico 5

.mar   ⁵⁵'⁴⁴pʰe-wa
imp   pʰjet-o
dff   sortir
dfe	exit (to), get out
inf   Z
so   marpha.dico 5

.mar   ⁵⁵'⁵⁴pʰa-wa
var   ⁵⁵'⁵⁴pʰʌ-wʌ
dff   payer
dfe	pay(to)
inf   ML
so   marpha.dico 5

.mar   ⁵⁵'⁵⁴pʰʌ-wʌ
dff   payer
dfe	pay (to)
inf   M
nb   voir ⁵⁵'⁵⁴pʰa-wa 'payer'
so   marpha.dico 5

.mar   ⁵⁵'⁵⁴pʰo-wa
dff   faire bruit du fusil
dfe	explode (to_, make the noise of a gun)
inf   M
so   marpha.dico 5

.mar   ⁴⁴'⁴⁴pʰo-wʌ
dff   couvrir d'un parapluie
dfe	wear an umbrella 
inf   M
so   marpha.dico 5

.mar   Xpʰor-ba
dff   étaler
dfe	spread (to)
so   marpha.dico 5

.mar   ⁴⁴'³³pʰul-wa
dff   offrir (dieu)
dfe	offer (to a god, to_)
inf   ML
so   marpha.dico 5

.mar   ⁴⁴'⁴⁴pʰum-mu
dff   pondre
dfe lay (egg, to_)
