.hw   ²əpta [[[ ²əpta ²tsʰje =lə  [[ɔpta cʰje-lɔ
gl   decide
Sno   11.B.1.22
Sno2   22.A.22
SnoPg   258
.hw   ᴴa- [[[ ᴴa-  [[a-
gl   not
Notes   verbal prefix
Sno   1.8
Sno2   1.8
SnoPg   46
.hw   ²alaŋ [[[ ²alaŋ ¹mu =wə  [[alaŋ 'mu-wɔ
gl   something
Sno   9.48
Sno2   9.48
SnoPg   208
.hw   ¹amə [[[ ³daj ¹amə  [[dahj 'amɔ
gl   mother
.hw   ²amtsi [[[ ²amtsi  [[amci
gl   doctor
Sno   10.A.44
Sno2   10.45
SnoPg   216
.hw   ²aŋse [[[ ²aŋse  [[aŋse
gl   except
Notes   +negation of the verb
Sno   13.B.34
Sno2   12.E.34
SnoPg   312
.hw   ᴴar [[[ ᴴar ²pin =lə  [[ar pin-lɔ
gl   allow
Sno   6.B.2.21
Sno2   17.B.21
SnoPg   158
.hw   ²atəw [[[ ²atəw ¹lə =lə  [[atɔw 'lɔ-lɔ
gl   perplexed, be
Sno   10.B.3.19
Sno2   21.C.19
SnoPg   240
.hw   ²bəʈəw [[[ ²bəʈəw ¹lələ  [[bɔʈɔw 'lɔlɔ
gl   astray, go
Sno   3.B.38
Sno2   14.38
SnoPg   110
.hw   ²bani [[[ ²bani ᴴa-³kjo =wə  [[bani a-kjoh-wɔ
emp   nep
gl   behaviour
quot   insulent
Sno   12.A.57
Sno2   12.A.62
SnoPg   280
.hw   ³daj [[[ ³daj ¹amə  [[dahj 'amɔ
emp   nep
gl   child's nurse
Notes   [dahj] is a loan from Nepali, but there is no indication that
  ['amɔ] is.
Sno   11.A.59
Sno2   11.61
SnoPg   251
.hw   -e [[[  =e  [[-e
gl   of
Sno   13.B.33
Sno2   12.E.33
SnoPg   312
.hw   -e [[[  =e  [[-e
gl   also
Sno   13.B.2
Sno2   12.E.2
SnoPg   308
.hw   ³e [[[ ³e ¹lə =lə  [[eh 'lɔ-lɔ
gl   good
cf   ³je
nb   quot meaning 'dress up'
.hw   ⁴gap [[[ ⁴gap ¹lə =lə  [['gahp 'lɔ-lɔ
gl   belch
Sno   2.B.2.1
Sno2   13.B.1
SnoPg   82
.hw   ¹hə =nə [[[ ᴴŋjel ¹hə=nə ¹lə=lə  [[ŋjel 'hɔ-nɔ 'lɔ-lɔ
gl   to come (AUX variant)
quot   ridicule "It will make come laughter"
Sno   10.B.1.65
Sno2   21.A.65
SnoPg   230
.hw   ᴴhaj [[[ ᴴhaj ¹lə =lə  [[haj 'lɔ-lɔ
gl   yawn
Sno   2.B.2.9
Sno2   13.B.9
SnoPg   83
.hw   ²ham =pə [[[ ²ham=pə ¹tʰo=wə  [[ham-pɔ 'tʰo-wɔ
gl   greed
Sno   10.A.7
Sno2   10.7
SnoPg   210
.hw   ᴴhaŋ [[[ ᴴhaŋ  [[haŋ
gl   open
Sno   12.C.33
Sno2   12.C.34
SnoPg   294
.hw   ᴴhap [[[ ᴴhap ⁴ten =lə  [[hap 'tehn-lɔ
gl   snatch away
Sno   3.B.25
Sno2   14.25
SnoPg   108
.hw   ³hii [[[ ³hii ¹lə =lə  [[hihi 'lɔ-lɔ
gl   neigh (horse)
Sno   3.B.45
Sno2   14.45
SnoPg   110
